,Year,Hate_Crime,Hate_crime_count,location
103,2022,Unknown motivation,57.0,"Canada, selected police services"
104,2023,Unknown motivation,180.0,"Canada, selected police services"
105,2014,Race or ethnicity,315.0,Ontario 
106,2015,Race or ethnicity,308.0,Ontario 
107,2016,Race or ethnicity,273.0,Ontario 
108,2017,Race or ethnicity,428.0,Ontario 
109,2018,Race or ethnicity,346.0,Ontario 
110,2019,Race or ethnicity,376.0,Ontario 
111,2020,Race or ethnicity,702.0,Ontario 
112,2021,Race or ethnicity,843.0,Ontario 
113,2022,Race or ethnicity,1031.0,Ontario 
114,2023,Race or ethnicity,948.0,Ontario 
115,2014,Religion,246.0,Ontario 
116,2015,Religion,224.0,Ontario 
117,2016,Religion,242.0,Ontario 
118,2017,Religion,437.0,Ontario 
119,2018,Religion,326.0,Ontario 
120,2019,Religion,312.0,Ontario 
121,2020,Religion,297.0,Ontario 
122,2021,Religion,455.0,Ontario 
123,2022,Religion,499.0,Ontario 
124,2023,Religion,780.0,Ontario 
125,2014,Sexual orientation,70.0,Ontario 
126,2015,Sexual orientation,69.0,Ontario 
127,2016,Sexual orientation,76.0,Ontario 
128,2017,Sexual orientation,114.0,Ontario 
129,2018,Sexual orientation,83.0,Ontario 
130,2019,Sexual orientation,119.0,Ontario 
131,2020,Sexual orientation,112.0,Ontario 
132,2021,Sexual orientation,242.0,Ontario 
133,2022,Sexual orientation,286.0,Ontario 
134,2023,Sexual orientation,446.0,Ontario 
135,2014,Language,0.0,Ontario 
136,2015,Language,0.0,Ontario 
137,2016,Language,0.0,Ontario 
138,2017,Language,0.0,Ontario 
139,2018,Language,0.0,Ontario 
140,2019,Language,0.0,Ontario 
141,2020,Language,0.0,Ontario 
142,2021,Language,0.0,Ontario 
143,2022,Language,0.0,Ontario 
144,2023,Language,0.0,Ontario 
145,2014,Mental or Physical Disability,0.0,Ontario 
146,2015,Mental or Physical Disability,0.0,Ontario 
147,2016,Mental or Physical Disability,0.0,Ontario 
148,2017,Mental or Physical Disability,0.0,Ontario 
149,2018,Mental or Physical Disability,0.0,Ontario 
150,2019,Mental or Physical Disability,0.0,Ontario 
151,2020,Mental or Physical Disability,0.0,Ontario 
152,2021,Mental or Physical Disability,0.0,Ontario 
153,2022,Mental or Physical Disability,0.0,Ontario 
154,2023,Mental or Physical Disability,0.0,Ontario 
155,2014,Sex and gender,0.0,Ontario 
156,2015,Sex and gender,0.0,Ontario 
157,2016,Sex and gender,0.0,Ontario 
158,2017,Sex and gender,0.0,Ontario 
159,2018,Sex and gender,0.0,Ontario 
160,2019,Sex and gender,0.0,Ontario 
161,2020,Sex and gender,0.0,Ontario 
162,2021,Sex and gender,0.0,Ontario 
163,2022,Sex and gender,0.0,Ontario 
164,2023,Sex and gender,0.0,Ontario 
165,2014,Age,0.0,Ontario 
166,2015,Age,0.0,Ontario 
167,2016,Age,0.0,Ontario 
168,2017,Age,0.0,Ontario 
169,2018,Age,0.0,Ontario 
170,2019,Age,0.0,Ontario 
171,2020,Age,0.0,Ontario 
172,2021,Age,0.0,Ontario 
173,2022,Age,0.0,Ontario 
174,2023,Age,0.0,Ontario 
175,2021,Immigrants / Newcomers to Canada,0.0,Ontario 
176,2022,Immigrants / Newcomers to Canada,0.0,Ontario 
177,2023,Immigrants / Newcomers to Canada,0.0,Ontario 
178,2014,Other similar factor,0.0,Ontario 
179,2015,Other similar factor,0.0,Ontario 
180,2016,Other similar factor,0.0,Ontario 
181,2017,Other similar factor,0.0,Ontario 
182,2018,Other similar factor,0.0,Ontario 
183,2019,Other similar factor,0.0,Ontario 
184,2020,Other similar factor,0.0,Ontario 
185,2021,Other similar factor,0.0,Ontario 
186,2022,Other similar factor,0.0,Ontario 
187,2023,Other similar factor,0.0,Ontario 
188,2021,Combination (More than 2 motivations),0.0,Ontario 
189,2022,Combination (More than 2 motivations),0.0,Ontario 
190,2023,Combination (More than 2 motivations),0.0,Ontario 
191,2014,Unknown motivation,0.0,Ontario 
192,2015,Unknown motivation,0.0,Ontario 
193,2016,Unknown motivation,0.0,Ontario 
194,2017,Unknown motivation,0.0,Ontario 
195,2018,Unknown motivation,0.0,Ontario 
196,2019,Unknown motivation,0.0,Ontario 
197,2020,Unknown motivation,0.0,Ontario 
198,2021,Unknown motivation,0.0,Ontario 
199,2022,Unknown motivation,0.0,Ontario 
200,2023,Unknown motivation,0.0,Ontario 
